"石巻小学校","石巻小学校","1","泉町一丁目1番2号","1","5"
"石巻中央公民館","石巻中央公民館","1","日和が丘一丁目2番7号","1","5"
"羽黒山公園","羽黒山公園","1","羽黒町一丁目","1","5"
"石巻中学校","石巻中学校","1","泉町四丁目7番15号","1","5"
"門脇中学校","門脇中学校","1","泉町四丁目7番12号","1","5"
"宮城県石巻高等学校","宮城県石巻高等学校","1","大手町3番13号","1","5"
"市立女子高等学校","市立女子高等学校","1","日和が丘二丁目11番8号","1","5"
"日和山公園","日和山公園","1","日和が丘二丁目","1","5"
"門脇小学校","門脇小学校","1","門脇町四丁目2番11号","1","5"
"雲雀野公園","雲雀野公園","1","雲雀野町一丁目","1","5"
"貞山小学校","貞山小学校","1","貞山五丁目3番1号","1","5"
"山下中学校","山下中学校","1","貞山五丁目3番2号","1","5"
"宮城県石巻工業高等学校","宮城県石巻工業高等学校","1","貞山五丁目1番1号","1","5"
"宮城県石巻好文館高等学校","宮城県石巻好文館高等学校","1","貞山三丁目4番1号","1","5"
"山下小学校","山下小学校","1","山下町一丁目10番10号","1","5"
"総合体育館","総合体育館","1","泉町三丁目1番63号","1","5"
"宮城県石巻高等技術専門校","宮城県石巻高等技術専門校","1","門脇字青葉西27番1","1","5"
"上釜会館","上釜会館","1","門脇字浦屋敷4番地3","1","5"
"重吉神社","重吉神社","1","新館二丁目6番105号","1","5"
"三軒屋公園","三軒屋公園","1","大街道東三丁目","1","5"
"釜会館","釜会館","1","築山三丁目6番28号","1","5"
"釜小学校","釜小学校","1","大街道西二丁目5番1号","1","5"
"大街道小学校","大街道小学校","1","大街道南一丁目3番1号","1","5"
"住吉小学校","住吉小学校","1","住吉町二丁目4番27号","1","5"
"向陽小学校","向陽小学校","1","向陽町四丁目13番24号","1","5"
"蛇田中央公園","蛇田中央公園","1","向陽町四丁目","1","5"
"蛇田団地南公園","蛇田団地南公園","1","向陽町三丁目","1","5"
"高玉神社（高玉ちびっこ広場）","高玉神社（高玉ちびっこ広場）","1","蛇田字上中埣88番地の1","1","5"
"蛇田公民館","蛇田公民館","1","蛇田字上中埣26番地","1","5"
"新下前沼公園","新下前沼公園","1","蛇田字新下前沼","1","5"
"蛇田小学校","蛇田小学校","1","蛇田字上中埣97番地の1","1","5"
"蛇田中学校","蛇田中学校","1","蛇田字新金沼 20番地の1","1","5"
"開北小学校","開北小学校","1","大橋一丁目2番1","1","5"
"住吉中学校","住吉中学校","1","東中里三丁目3番1号","1","5"
"住吉幼稚園","住吉幼稚園","1","南中里一丁目8番25号","1","5"
"北上公園","北上公園","1","中里三丁目","1","5"
"中里小学校","中里小学校","1","中里五丁目7番1号","1","5"
"新境谷地南公園","新境谷地南公園","1","中里六丁目","1","5"
"湊小学校","湊小学校","1","吉野町一丁目3番21号","1","5"
"湊幼稚園・みなと荘","湊幼稚園・みなと荘","1","湊町一丁目1番9号","1","5"
"青葉中学校","青葉中学校","1","門脇字一番谷地51番地10","1","5"
"湊第二小学校","湊第二小学校","1","大門町二丁目2番1号","1","5"
"湊中学校","湊中学校","1","大門町四丁目1番1号","1","5"
"松並公園","松並公園","1","松並二丁目","1","5"
"筒場公園","筒場公園","1","緑町一丁目","1","5"
"鹿妻小学校","鹿妻小学校","1","鹿妻北二丁目2番地1","1","5"
"鹿妻西公園","鹿妻西公園","1","鹿妻南一丁目","1","5"
"鹿妻東公園","鹿妻東公園","1","鹿妻南二丁目","1","5"
"市立女子商業高等学校","市立女子商業高等学校","1","渡波字浜曽根山1番地","1","5"
"渡波中学校","渡波中学校","1","渡波字浜曽根山1番地","1","5"
"渡波小学校","渡波小学校","1","渡波町一丁目5番22号","1","5"
"渡波公民館","渡波公民館","1","渡波町二丁目6番31号","1","5"
"宮城県水産高等学校","宮城県水産高等学校","1","宇田川町1番24号","1","5"
"万石浦小学校","万石浦小学校","1","渡波字境釜1番地1","1","5"
"うしお荘","うしお荘","1","流留字七勺21番地","1","5"
"市民会館","市民会館","1","不動町二丁目16番1号","1","5"
"宮城県石巻商業高等学校","宮城県石巻商業高等学校","1","南境字大樋20番地","1","5"
"総合運動公園","総合運動公園","1","南境字新小堤18番地","1","5"
"稲井小学校","稲井小学校","1","真野字八の坪116番地1","1","5"
"稲井中学校","稲井中学校","1","真野字八の坪116番地","1","5"
"稲井公民館","稲井公民館","1","新栄一丁目25番地7","1","5"
"高木東公民館","高木東公民館","1","高木字大沢22番地","1","5"
"水沼西生活センター","水沼西生活センター","1","水沼字横路4番地の3","1","5"
"水沼東部構造改善センター","水沼東部構造改善センター","1","水沼字台畑1番地の3","1","5"
"真野日向日影生活センター","真野日向日影生活センター","1","真野字日向129番地","1","5"
"真野小学校跡地","真野小学校跡地","1","真野字馬場前77番地","1","5"
